,usefulness
10524,1
608,0
9447,0
7049,1
6584,0
11059,0
1602,0
11500,0
9261,0
5817,0
9391,0
2993,0
8057,0
11592,0
2609,1
1166,0
5250,0
758,0
3838,0
2348,0
6829,0
3689,0
11490,0
11463,0
4119,0
11571,0
8196,0
8761,0
4246,1
399,1
3691,0
10359,0
5608,0
3570,0
9611,0
2884,0
1383,0
10836,1
1934,0
11172,0
1434,0
367,1
7877,1
11635,1
3707,0
9792,0
9089,0
63,1
2585,1
7704,1
10100,0
4629,1
6601,0
11272,0
6400,1
3921,0
11070,0
5412,0
5405,0
4238,1
427,0
8587,0
9529,0
9039,0
5297,0
3859,0
10972,0
10504,0
5538,1
10751,0
9139,0
8144,0
6713,0
8440,0
4333,1
2691,0
2954,0
11343,0
4972,0
2119,0
740,1
0,1
1491,0
8482,0
9786,0
5544,0
3297,0
8498,0
10170,1
7288,0
11356,0
10465,1
2473,0
7525,0
9233,0
6851,0
6624,0
3698,0
3842,0
9240,0
9705,0
9572,0
216,1
8882,0
1950,0
10046,0
866,0
5239,0
2245,0
4096,0
11022,0
2922,0
6135,1
1791,0
3894,0
1175,1
1219,1
2085,1
8515,0
795,0
5477,0
1277,0
3881,0
6925,0
9336,0
4099,0
2483,0
5270,0
10707,1
6308,0
5828,0
683,1
2168,0
2318,0
8810,0
577,0
10842,0
8268,0
8698,0
4029,0
1501,0
761,0
9276,0
5380,0
2759,0
7928,0
3088,0
4215,0
6237,0
1408,0
9740,0
4862,0
10383,1
1783,0
3658,0
1978,0
7222,1
8538,0
4718,1
9734,0
11360,0
7308,0
10082,0
9746,0
1041,0
3458,0
11291,0
8615,0
173,1
169,1
8626,0
9782,0
5267,0
960,0
2503,1
8214,0
883,0
8282,0
6221,1
799,0
10284,1
5714,0
4536,1
7142,1
9669,0
2586,1
2927,0
2627,1
3184,0
8013,0
2847,0
1208,1
8326,1
4147,0
1160,1
5183,0
9369,0
6607,0
7589,0
586,0
1320,0
1807,0
7364,0
9317,0
1562,0
5814,0
2325,0
1147,0
6755,1
9988,0
4415,1
8917,0
6739,0
2929,1
1217,1
6912,0
7466,0
7055,1
11468,0
10119,0
10024,0
10111,0
103,1
5180,0
7598,0
10941,0
3616,0
9834,0
8721,0
2864,0
9681,0
3989,0
7881,0
2688,1
8086,0
4894,1
291,1
3431,0
10451,1
7745,0
9664,0
9807,0
1413,0
7601,0
2142,0
5140,1
8879,0
6756,0
6030,0
6418,0
7349,0
9460,0
6485,0
8265,0
2231,0
4540,0
6189,0
3379,0
5603,0
3370,0
4983,0
4220,1
2909,0
3620,0
6826,0
621,1
6193,0
8426,1
9638,0
3284,0
4191,0
3405,0
1669,0
265,0
8249,0
3706,0
2582,1
4031,0
3855,0
9133,0
8643,0
4442,1
9876,0
8812,0
2457,0
11248,0
10569,1
259,0
1369,1
7924,1
9921,0
1626,0
756,0
11253,0
8342,0
10232,1
9532,0
9022,0
6096,0
3688,0
11158,0
7959,0
694,0
11502,0
2154,0
9215,0
6735,0
9148,0
2709,0
10979,0
5286,0
8062,0
7255,1
3975,0
6500,0
10722,0
6965,1
9376,0
2882,0
11595,0
3755,0
7172,0
2846,0
4509,1
1237,0
2692,0
7501,0
7524,1
7153,1
10194,1
4665,0
5025,0
4614,0
4605,1
11623,0
5847,0
2564,0
8557,0
7665,0
8384,0
3434,0
2471,0
1061,0
5623,0
8092,0
1254,0
952,0
9546,0
3118,0
3501,0
1118,0
7076,1
6545,0
2340,0
8285,1
6341,0
2519,0
10087,0
10277,1
1453,0
5363,1
10474,0
2167,0
4343,1
6784,0
11535,0
1056,0
5173,0
5144,0
8401,0
7782,0
5880,0
8241,0
8,1
8753,0
6551,0
7719,0
3404,0
96,1
5727,0
426,0
6830,0
4352,1
3931,0
5396,0
11139,1
3671,0
6455,0
10709,0
979,0
1042,0
9706,0
2495,0
2935,0
7656,0
2998,0
8347,0
2742,0
2184,0
582,0
11318,0
5147,0
10469,1
3126,0
3,1
4345,1
410,0
3286,0
11240,0
11458,0
5414,0
10749,1
4341,1
263,0
10955,0
439,0
9408,0
10034,0
4301,1
7488,0
1107,0
2405,0
8612,0
7551,0
88,0
6167,0
4483,1
6849,0
5489,0
3593,0
274,1
1281,0
7942,0
1718,0
4989,0
2664,1
3777,0
6475,0
3704,0
2952,0
6098,1
415,1
3526,0
6489,0
7157,0
10560,0
4077,0
10779,1
710,0
10618,1
407,1
3528,0
9609,0
2943,0
5151,0
3312,0
10318,1
7749,0
8328,0
6161,0
3997,0
10329,0
1623,0
2498,0
8031,0
3592,0
5216,1
7417,1
10146,0
1110,0
10975,0
1406,1
11518,0
10272,1
11188,0
5651,0
5157,0
5778,0
2858,0
7216,0
10752,0
8940,1
8786,0
633,1
3065,0
9295,0
5748,0
3146,0
5848,0
131,1
455,1
9192,0
7807,0
10712,1
774,0
5550,0
311,1
6765,1
7150,1
3094,0
469,0
2684,0
1350,0
10186,1
4562,0
8139,0
247,0
993,0
736,1
3857,0
6821,0
5553,0
10973,1
1935,0
563,1
6666,0
3724,0
7572,0
6554,0
7050,1
2420,0
2588,1
2174,0
10386,1
8947,1
4083,0
79,1
9634,0
796,1
7932,0
4466,0
3234,0
7028,1
10443,1
2788,0
6845,0
9371,0
7962,0
7964,0
7389,0
10195,1
10304,0
333,0
5042,1
7322,0
9838,0
1084,0
10159,0
450,0
5712,0
10139,1
4058,0
293,1
1250,0
1145,0
3562,1
5123,0
9456,0
7887,0
9668,0
2453,1
9471,0
6066,0
6757,0
852,0
1494,0
5066,0
6023,1
10767,0
5349,1
11407,0
3187,0
4457,0
188,1
1123,0
3813,0
1744,0
6253,1
11658,0
1595,0
9745,1
8331,0
8765,0
6782,1
500,0
290,1
11119,0
9392,0
10185,1
11396,0
10419,0
8300,0
9848,0
590,1
3314,0
7346,0
8168,0
4960,0
7847,0
2919,0
4792,0
2344,0
777,0
1793,0
299,0
1090,0
1194,1
7768,0
7089,1
8509,0
5200,0
2625,1
971,0
10424,0
4170,0
1113,1
3333,0
5236,0
1592,0
4768,0
6827,0
10924,0
8588,0
1082,0
9812,0
6878,0
7012,1
1964,0
1650,0
7143,1
11314,0
9505,0
10603,0
6366,0
8903,0
8071,0
9370,0
1670,0
5805,0
4480,0
3914,0
10962,0
1149,0
4385,1
895,0
5857,0
9583,0
765,1
6691,0
11166,0
2034,0
9649,0
11012,0
2620,1
10041,0
1768,0
4802,0
4202,0
8582,1
8771,0
565,0
5945,1
9867,0
8718,0
10797,0
8925,0
1011,0
6067,0
9654,0
6865,0
9953,0
7399,0
8689,0
4812,0
2447,0
4871,0
4879,0
5163,1
3139,0
9161,0
2150,0
1983,0
9147,0
5513,0
9551,0
4067,0
10799,0
5761,0
1345,0
1444,0
5665,0
9776,0
11608,0
11572,0
2357,0
9620,0
7713,0
1593,0
9476,0
8974,1
3794,0
7908,0
80,1
2020,0
7388,1
921,0
335,0
4329,1
8578,0
1570,0
2540,0
1732,0
1572,0
3063,0
3538,0
4254,0
5350,0
3860,0
1509,0
1825,0
2337,0
9742,0
10745,0
10066,0
5740,0
8639,0
3973,0
6569,0
472,1
819,0
10290,1
9291,0
5616,0
6431,0
9613,0
2254,0
7386,0
5896,0
9712,0
1183,0
31,1
3031,0
4693,0
6152,1
3290,0
1566,0
4271,0
2236,0
73,1
9853,0
7931,0
6088,0
2444,0
5969,0
9451,0
2290,0
8570,0
8207,0
1111,0
3468,0
6847,0
6630,0
3017,0
7120,0
373,0
9070,0
10784,0
10003,0
4957,0
9118,0
4622,0
2069,0
4190,0
11351,0
5323,0
1193,1
45,1
6273,0
1201,0
7923,0
9475,0
2613,1
7627,0
7753,0
11368,0
10532,0
3387,0
6027,0
10632,0
1584,0
11442,0
6227,0
9960,0
5440,0
10528,1
5792,0
6422,0
315,1
11079,0
2271,0
4336,1
9999,0
6203,1
9120,0
8859,0
2412,0
1472,0
6444,0
5100,0
9172,0
9643,0
3685,0
9928,0
10642,1
10937,0
4397,1
1351,0
1071,0
11290,0
11133,0
2102,0
7708,0
7802,0
9695,0
7195,0
1594,0
5245,0
409,1
8052,0
9568,0
4060,0
576,0
1984,0
4731,1
6660,0
5702,0
4698,0
6831,0
713,1
7874,0
937,0
5261,0
1087,0
2913,0
6191,0
3523,0
1896,0
11308,0
1454,0
10214,1
11555,0
881,0
3461,0
1710,0
7017,1
10355,1
11373,0
7234,1
6343,0
6243,1
7731,0
3717,0
5583,0
6364,0
9910,0
6590,0
6795,0
6291,0
532,0
3011,0
2516,0
4382,1
10715,0
8977,0
3532,0
1597,0
8679,0
5272,1
4549,0
5676,0
8995,0
10534,0
8700,0
1180,1
5218,0
2439,0
5082,1
7135,1
958,0
3919,0
6625,0
733,0
11279,0
1188,1
6785,0
7540,1
5491,0
9699,0
8539,0
4700,0
11297,0
4832,0
4139,0
4156,0
2611,1
10303,0
8871,0
9063,1
7498,1
10006,0
5620,1
3508,0
1691,0
542,0
1210,1
10204,1
5113,0
123,1
4073,0
8992,0
4219,0
1578,0
5479,0
2507,1
2714,0
10669,0
1795,0
7438,0
9511,0
9035,0
8403,0
1883,0
11031,0
3352,0
8473,1
2127,0
11237,0
6734,1
5718,0
1614,0
5381,0
3995,1
10076,0
5117,0
11393,0
8746,0
3059,0
4398,1
2751,0
6724,0
1891,0
7520,0
10699,1
10703,0
295,0
8218,0
2685,0
2982,0
9411,0
11470,0
8913,0
1785,0
8975,1
286,0
210,0
3105,0
1758,0
9252,0
1284,0
7623,0
4104,0
5861,0
10910,0
4679,0
5689,0
7590,0
3143,1
6510,0
5924,1
2576,1
6146,0
8581,0
549,0
3437,0
2214,0
2201,0
676,0
11527,0
10503,1
8260,0
4279,0
3601,0
7726,0
8171,0
6077,0
4165,0
9195,0
9279,0
9003,0
8248,0
3131,0
10565,0
4419,1
11298,1
3887,0
9321,0
6848,0
2836,1
4914,0
1432,0
7786,0
6282,0
9080,0
5027,1
9394,0
4863,0
8408,0
4129,0
5377,0
5007,0
8275,0
5613,0
4597,0
2215,0
1261,0
10235,1
8128,0
11274,0
1303,0
6454,0
8881,0
5335,1
2715,0
4978,0
5425,0
6074,0
5992,1
9797,0
10782,0
7015,1
8395,0
7810,1
6106,1
11231,1
1722,0
6568,0
4653,1
10144,0
8197,0
6768,0
8602,0
11310,0
9606,0
11124,0
2328,0
10216,1
10270,0
4639,1
467,1
7654,0
10851,1
10306,1
106,1
2517,0
10311,1
3037,0
4993,1
411,0
5514,0
6363,0
11029,0
2075,0
4977,0
8483,0
2232,0
8729,0
9754,0
4793,0
9826,0
5427,1
9230,0
10089,0
1862,0
5942,0
8819,0
10656,0
8593,0
11325,0
29,1
10628,0
2818,1
9178,0
568,0
8991,1
11523,0
1245,0
5262,0
1458,1
8918,0
1835,0
316,0
108,1
7457,0
5508,1
8437,0
8779,0
3307,0
11412,0
6817,0
2391,0
2406,0
4193,0
5023,1
3328,0
8970,1
8167,0
10255,1
10976,1
10058,0
9320,0
3002,0
973,0
10296,1
11261,0
6522,0
2592,1
4702,0
10706,0
5611,0
1374,0
2899,0
3851,0
3325,0
10,1
10710,0
10612,1
7250,1
9438,0
8489,0
3742,1
718,0
8404,0
7890,0
8254,1
735,0
4502,1
3219,0
8976,0
4551,1
4880,0
909,0
3776,0
496,1
8916,0
5816,0
8094,0
9958,0
1206,0
7038,1
4030,0
11055,0
1195,1
10544,1
7111,1
4026,0
2760,0
6669,0
2474,0
6101,1
288,0
3898,0
4619,0
7566,0
2932,0
388,0
836,0
11099,0
2855,0
3846,0
11370,0
7965,0
6872,0
6577,0
1112,0
6753,1
9770,0
9594,0
7953,0
5996,1
5224,0
267,0
3948,0
6597,0
11639,0
6728,0
7244,1
7894,1
4685,0
3448,0
6225,0
4367,0
9236,0
9203,0
416,1
3910,0
1962,0
620,0
1703,0
5972,1
4404,0
2807,1
6903,0
10438,1
3576,0
4010,0
1190,0
9275,0
5706,0
6717,1
10031,0
5756,0
3635,0
5967,0
1506,0
2626,1
7318,0
5785,0
10168,1
11154,0
11378,0
794,0
730,0
10501,0
4710,1
2816,0
9628,0
7630,0
9377,0
2638,1
4786,0
5332,0
11383,0
2452,0
1199,1
5465,0
3615,0
9248,0
7251,1
1889,0
8045,1
11299,0
32,1
10721,0
6747,0
9306,0
4682,0
9994,0
8531,0
5281,0
7583,0
8617,0
11408,0
3542,0
3678,0
8622,0
10732,0
10125,0
1486,0
605,0
11336,0
6365,0
1533,0
4448,0
2388,0
3524,0
11598,0
9658,0
1330,1
6394,1
957,0
8386,0
2678,0
7510,0
3467,0
11464,0
1660,1
1026,0
9525,0
1247,0
655,0
623,1
11045,1
6654,0
2199,0
4609,0
4755,1
10143,0
9694,0
9483,0
4779,0
5935,0
6181,1
5424,0
1746,0
10507,1
3527,0
6556,0
7248,1
76,1
10963,0
7535,1
10909,0
4773,1
2260,0
1775,0
2417,0
93,1
6083,0
7756,1
7237,0
714,0
1076,0
3060,0
2392,0
2015,0
1885,0
7435,0
5519,0
10039,0
1488,0
4826,0
3125,0
7434,1
3421,0
10321,1
4584,0
7338,0
1437,0
1233,0
185,0
8369,0
7194,1
2527,0
4877,0
